video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41,final_rate42,final_rate43,final_rate44,final_rate45,final_rate46,final_rate47,final_rate48,final_rate49,final_rate50,final_rate51,final_rate52,final_rate53,final_rate54,final_rate55,final_rate56,final_rate57,final_rate58,final_rate59,final_rate60,final_rate61
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18,47,46,1,50,61,72,73,72,43,73,28,36,31,53,81,23,65,59,30,65,80,unset,70,36,49,54,38,46,54,66,43,41,49,44,56,73,61,65,59,34,38,55,50,51,42,71,40,60,67,79,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/sfRXREOaNBE_WorldofTanks_1-11,47,46,1,30,29,0,18,78,29,70,25,32,37,9,44,28,27,30,0,62,33,unset,64,31,33,25,35,43,12,49,43,44,22,31,50,27,50,26,30,16,66,59,39,30,45,24,8,74,61,64,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kbmes48Y8DY_Rust_0-01_480p_800k_hevc_nvenc,47,47,0,1,28,73,14,73,34,19,12,7,12,34,28,3,26,8,31,15,20,59,29,43,32,31,23,43,61,53,44,24,31,16,36,53,40,7,40,19,38,27,29,27,25,15,26,39,67,41,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kbmes48Y8DY_Rust_0-01_480p_1000k_h264_nvenc,47,47,0,10,28,30,12,58,4,11,0,17,16,12,27,9,22,0,9,66,45,51,43,48,36,45,25,26,44,25,52,16,31,29,31,22,37,0,40,14,18,11,26,8,17,37,10,47,72,41,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kbmes48Y8DY_Rust_0-01_480p_1000k_av1,47,46,1,21,29,36,15,71,24,20,7,17,unset,7,31,22,9,27,15,42,31,88,22,39,23,53,21,21,25,51,43,22,31,18,44,29,34,21,50,23,25,31,41,8,16,29,9,46,74,32,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kbmes48Y8DY_Rust_0-01,47,46,1,51,49,24,12,88,0,35,25,35,30,29,41,14,41,29,15,63,27,unset,34,27,18,54,29,47,64,58,50,27,32,19,27,48,39,30,50,17,38,36,40,29,18,36,19,78,63,73,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/R9-eTPp_vx8_WorldofWarcraft_1-49-52,47,46,1,2,6,0,11,74,8,30,7,15,16,33,0,6,9,25,10,47,50,unset,16,11,12,36,24,30,10,66,43,27,30,39,31,0,19,0,18,15,5,11,11,29,18,34,6,56,51,24,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_600k_hevc_nvenc,47,47,0,51,27,2,21,86,44,74,22,53,25,22,51,18,38,6,33,67,48,31,14,55,27,56,70,72,14,49,47,32,31,46,60,26,47,0,41,10,18,55,7,28,17,30,27,29,65,40,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_3500k_hevc_nvenc,47,47,0,40,28,50,50,79,56,77,63,63,21,54,50,45,59,53,55,44,70,100,82,43,37,73,76,70,92,56,49,31,50,62,50,69,48,51,50,31,50,49,50,29,27,60,28,71,64,70,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_1500k_hevc_nvenc,47,46,1,40,28,40,35,81,43,79,48,45,unset,40,87,41,55,49,41,54,79,59,59,74,60,82,76,68,92,48,46,50,49,70,55,70,52,18,51,28,17,55,40,29,22,47,32,78,65,60,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_5000k_h264_nvenc,47,47,0,41,30,74,42,79,56,70,62,26,13,47,51,56,71,28,63,59,50,88,91,50,70,56,69,80,92,64,52,55,68,69,49,50,51,29,70,22,75,54,88,29,40,48,37,90,60,70,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_2500k_h264_nvenc,47,47,0,50,29,54,32,98,74,51,46,37,33,58,41,45,59,28,57,63,51,88,42,57,50,75,53,81,92,48,48,62,68,64,67,26,53,33,51,41,34,58,48,7,28,60,20,60,63,63,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_1000k_h264_nvenc,47,47,0,40,28,51,24,97,0,52,18,33,22,29,28,16,30,0,17,45,41,37,24,55,32,70,71,80,16,60,42,4,69,48,45,23,51,0,44,36,10,39,39,30,19,28,24,49,66,44,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_500k_av1,47,47,0,20,29,16,21,97,3,51,27,39,34,37,10,22,32,27,33,67,41,21,50,50,32,59,79,60,87,53,47,31,50,57,56,38,59,9,47,17,12,40,30,30,13,58,15,48,66,38,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_3000k_av1,47,47,0,40,9,59,31,80,56,69,41,33,29,49,48,30,63,10,57,78,79,94,32,60,83,74,76,71,70,66,46,57,70,66,69,48,51,32,50,18,44,63,50,27,21,47,27,70,67,74,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_9-00,47,46,1,60,28,30,19,80,5,30,27,31,54,26,42,23,41,27,24,78,32,unset,40,34,12,50,30,79,40,48,41,21,49,27,39,65,59,10,50,30,25,77,49,26,25,33,9,70,68,50,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_9-00_480p_1000k_h264_nvenc,47,47,0,30,28,11,12,75,16,32,17,15,13,31,0,9,41,0,19,71,49,37,42,41,44,43,39,38,43,55,55,29,50,33,36,0,58,0,40,29,42,12,55,29,50,34,9,51,51,40,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_QgRoVX1cYvk_Myst_11-55_480p_1000k_h264_nvenc,37,34,3,34,unset,22,16,9,35,28,25,51,54,60,68,88,23,89,10,61,52,57,42,35,34,27,21,62,21,unset,42,50,17,57,unset,62,64,92,83,22,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07,37,35,2,54,49,64,77,39,41,59,70,74,75,40,87,94,unset,4,42,68,43,76,42,50,47,75,100,unset,65,70,59,70,51,66,64,60,69,97,78,60,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_2500k_h264_nvenc,37,37,0,19,42,83,59,31,33,29,40,41,34,47,87,40,73,88,62,39,51,70,24,73,35,77,67,75,22,58,46,82,39,65,66,33,58,69,54,25,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_5000k_h264_nvenc,37,36,1,53,28,77,65,32,29,30,59,69,44,66,94,41,100,93,55,29,46,35,36,69,30,59,80,unset,24,60,28,54,31,70,43,25,59,82,59,30,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_1500k_hevc_nvenc,37,37,0,39,46,64,66,31,33,44,41,56,35,47,87,40,87,79,43,42,61,56,49,41,28,67,59,72,31,71,29,57,28,66,64,34,64,88,59,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_3500k_hevc_nvenc,37,36,1,14,49,49,73,21,36,7,42,63,32,50,87,51,unset,59,65,33,51,27,42,78,50,63,48,46,51,44,48,62,21,70,72,35,57,72,59,75,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_600k_hevc_nvenc,37,37,0,46,30,49,2,22,17,28,36,31,41,56,63,35,45,59,53,36,44,29,35,23,19,37,0,12,26,10,28,42,29,57,65,18,43,78,54,18,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_6wR3l2xR6rY_SonicDash_1-17_480p_1000k_av1,37,37,0,54,73,68,86,88,54,58,30,88,47,63,59,31,87,96,94,49,49,83,60,69,30,45,100,80,69,87,71,50,39,62,65,36,65,96,78,78,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_6wR3l2xR6rY_SonicDash_1-17_480p_1000k_h264_nvenc,37,37,0,76,58,35,29,28,44,71,44,27,47,65,69,88,69,91,18,17,49,77,59,40,46,10,72,80,42,68,30,64,38,47,43,29,53,97,78,32,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_6wR3l2xR6rY_SonicDash_1-17_480p_800k_hevc_nvenc,37,37,0,55,71,44,37,40,35,74,46,50,41,53,45,71,63,71,93,52,55,73,61,50,27,28,86,46,49,86,53,53,59,71,68,34,79,88,69,22,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_1500k_av1,37,37,0,74,73,82,3,59,48,52,69,64,68,39,87,82,73,91,65,56,40,73,64,63,47,53,56,63,59,64,71,65,71,81,45,44,64,88,69,68,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_500k_av1,37,37,0,67,30,50,27,11,17,9,10,50,39,43,63,32,59,72,54,33,73,16,29,27,15,68,40,18,40,31,44,30,38,54,66,22,40,70,54,21,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_5000k_av1,37,37,0,25,72,78,67,59,53,51,64,37,76,46,94,89,99,78,94,73,47,79,65,59,41,75,64,72,53,47,73,67,71,78,45,43,76,83,77,25,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_500k_av1,37,37,0,37,44,74,39,18,29,51,51,41,77,55,26,50,87,94,55,60,46,58,54,59,18,66,51,65,40,49,41,79,31,70,63,29,62,82,69,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_10000k_h264_nvenc,37,34,3,28,50,43,68,63,55,74,64,50,74,60,85,64,94,78,unset,84,42,unset,69,68,38,61,50,79,73,unset,70,84,34,72,65,35,71,88,78,64,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_2300k_h264_nvenc,37,37,0,7,42,63,25,1,7,0,40,32,35,41,31,87,69,94,13,51,40,38,31,29,23,29,49,75,20,41,60,0,31,55,65,16,68,87,78,14,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_5300k_h264_nvenc,37,34,3,82,71,unset,45,40,36,72,66,69,75,unset,69,50,88,92,75,68,29,unset,69,44,38,74,63,82,55,93,71,67,58,71,66,33,73,87,78,69,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_2000k_hevc_nvenc,37,33,4,13,47,unset,56,35,53,50,61,unset,74,50,68,41,87,86,92,53,53,unset,71,69,44,44,57,84,63,unset,72,46,71,82,65,61,66,88,82,40,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_6000k_hevc_nvenc,37,32,5,35,51,unset,69,63,78,46,60,unset,64,45,86,50,88,93,91,48,45,unset,60,87,32,83,97,84,57,unset,unset,96,74,70,81,39,65,83,78,30,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/E585R3AqEp8_CallofDutyMobile_0-07_1080p_800k_hevc_nvenc,37,33,4,45,29,unset,48,33,48,30,60,unset,78,44,22,87,58,92,23,49,55,unset,45,41,17,51,45,85,27,unset,30,38,66,62,70,28,59,88,74,22,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_1000k_h264_nvenc,37,37,0,19,27,7,0,0,0,0,9,31,35,24,26,46,13,28,5,10,45,21,20,8,8,2,0,23,16,14,28,0,9,39,65,10,38,28,31,19,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_3000k_av1,37,37,0,33,27,45,57,35,35,29,46,63,35,56,93,39,73,53,92,26,54,46,31,54,44,74,62,22,41,77,54,61,41,50,76,33,62,89,59,40,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_600k_hevc_nvenc,37,37,0,45,30,12,15,11,0,24,41,31,32,37,26,41,37,50,20,17,48,25,17,31,12,31,0,10,12,10,28,17,17,47,66,23,63,95,69,17,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_5300k_h264_nvenc,37,34,3,19,8,63,28,9,24,29,46,41,39,39,88,50,87,unset,9,72,51,46,29,69,38,31,13,16,40,unset,29,4,28,82,unset,24,56,73,69,31,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_QgRoVX1cYvk_Myst_11-55_480p_800k_hevc_nvenc,37,37,0,66,59,44,40,38,82,50,47,78,39,65,68,88,100,88,92,93,46,74,72,40,51,34,68,45,71,67,50,83,32,50,63,60,65,88,88,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/AHZ4ogRBVBI_Cyberpunk2077_4-44,37,36,1,66,74,21,41,21,41,29,46,64,39,33,50,33,unset,87,45,24,63,78,47,50,8,65,50,84,48,62,31,60,29,63,79,38,55,79,64,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21,37,33,4,unset,28,31,40,34,35,27,59,13,48,44,73,14,unset,4,15,27,52,43,22,81,29,48,unset,21,14,49,unset,24,20,78,69,36,33,14,41,40,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_1500k_av1,37,36,1,unset,27,36,24,4,23,29,40,45,46,29,59,50,55,76,55,42,50,64,16,59,29,1,0,28,15,46,29,31,36,65,70,43,48,78,79,64,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_5000k_av1,37,36,1,55,27,31,82,26,23,28,45,64,46,38,50,51,93,55,57,34,49,51,36,60,19,59,56,46,32,69,unset,0,38,79,41,37,50,83,78,76,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_500k_av1,37,37,0,26,8,26,0,6,15,2,23,16,37,22,17,32,22,70,7,26,49,27,12,31,10,13,29,30,12,17,27,0,8,40,65,29,27,78,64,22,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_10000k_h264_nvenc,37,34,3,10,27,59,49,13,27,8,44,17,48,37,93,78,100,unset,unset,74,44,55,22,59,10,24,71,69,42,unset,28,0,53,61,67,41,64,77,72,68,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_2300k_h264_nvenc,37,34,3,45,0,3,0,22,8,7,32,22,43,35,87,unset,64,42,7,42,49,66,18,22,10,14,33,31,unset,unset,7,0,15,54,78,23,74,87,65,17,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_2000k_hevc_nvenc,37,37,0,44,27,44,34,15,18,8,40,50,39,38,87,49,59,78,7,55,45,41,13,50,42,48,0,31,15,30,40,0,15,81,72,45,70,83,78,33,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00_720p_1300k_av1,37,37,0,46,28,17,40,26,24,50,41,72,30,41,45,41,94,51,90,28,34,34,32,50,28,65,3,64,42,49,43,51,29,42,59,25,61,78,60,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_6000k_hevc_nvenc,37,37,0,76,28,56,46,37,21,11,47,60,42,29,100,50,87,69,90,27,47,41,30,50,24,5,67,52,28,49,30,17,28,66,44,28,51,82,82,36,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/d_cWoK8x_hs_DiabloIII_3-21_1080p_800k_hevc_nvenc,37,37,0,7,27,30,0,17,2,30,9,17,36,24,18,38,18,53,9,15,33,21,12,28,8,0,0,0,19,64,27,0,12,45,66,36,29,82,59,17,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/2UAQjGphSYg_RollerCoasterTycoon3_2-43,37,36,1,46,28,40,46,36,30,27,38,41,38,30,87,71,unset,29,17,29,41,45,43,41,18,18,64,49,32,72,52,51,42,51,59,38,63,83,69,33,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/2UAQjGphSYg_RollerCoasterTycoon3_2-43_480p_1000k_av1,37,37,0,44,49,18,30,30,26,21,42,45,30,30,87,51,87,86,14,20,56,46,33,60,20,53,74,50,44,44,31,51,47,44,64,48,53,93,69,37,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/2UAQjGphSYg_RollerCoasterTycoon3_2-43_480p_1000k_h264_nvenc,37,36,1,18,49,26,63,33,25,30,41,41,37,31,86,50,95,82,54,13,40,56,28,36,32,22,55,26,24,26,50,49,29,52,unset,27,59,96,69,44,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/2UAQjGphSYg_RollerCoasterTycoon3_2-43_480p_800k_hevc_nvenc,37,37,0,69,50,18,51,19,35,49,36,50,31,31,68,29,60,79,9,36,38,42,42,31,29,40,59,50,46,39,57,66,38,45,70,34,52,95,69,68,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/mmfGVuaogyM_AngryBirds2_0-17,37,35,2,54,60,24,32,27,41,43,32,29,29,30,62,31,unset,96,52,25,50,51,22,28,38,57,71,45,31,31,unset,90,17,53,43,20,45,88,78,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/ZnuX_kQ3PzI_Palworld_0-00,37,35,2,27,46,87,66,36,24,29,41,92,38,39,87,29,unset,12,90,50,56,37,47,78,47,71,72,unset,46,67,50,85,50,57,62,45,45,83,69,72,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kEErvVGP99g_GarrysMod_13-35,37,36,1,15,52,28,57,38,38,45,41,50,37,43,87,50,unset,7,56,18,43,54,58,64,27,70,70,63,60,57,47,95,43,76,86,28,56,96,83,36,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kEErvVGP99g_GarrysMod_13-35_720p_1300k_av1,37,37,0,13,72,22,45,65,30,46,51,82,35,40,78,39,86,96,93,16,45,56,38,79,25,36,87,66,45,18,50,71,30,64,68,28,65,95,92,36,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kEErvVGP99g_GarrysMod_13-35_720p_3000k_av1,37,37,0,21,72,68,68,40,43,50,41,59,40,56,92,70,94,92,24,37,40,56,60,63,29,58,50,28,52,53,51,63,61,53,66,38,72,92,88,66,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_800k_hevc_nvenc,37,37,0,27,42,11,21,35,7,15,29,78,45,61,50,43,50,92,18,34,48,38,32,31,29,33,0,50,22,13,40,17,17,48,72,14,45,87,73,26,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_1500k_av1,37,36,1,77,72,87,57,73,54,75,69,87,70,75,86,87,100,unset,92,39,53,82,72,73,52,70,100,74,73,96,60,94,48,73,79,60,63,87,88,58,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_5000k_av1,37,37,0,75,73,96,81,89,78,71,93,92,66,72,98,91,100,89,92,64,51,81,69,87,72,41,100,81,77,86,52,90,93,88,46,64,60,88,88,90,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_500k_av1,37,37,0,74,42,26,1,16,8,22,23,50,44,57,44,32,26,96,12,13,45,66,52,31,29,33,54,38,39,19,49,23,21,57,64,21,53,88,87,16,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_10000k_h264_nvenc,37,33,4,79,58,87,92,96,74,72,87,82,56,74,93,87,unset,93,91,88,40,80,74,87,72,81,100,86,73,unset,unset,95,71,85,unset,72,68,87,88,80,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_2300k_h264_nvenc,37,37,0,17,29,17,21,0,9,50,37,29,38,57,23,50,36,79,6,16,49,64,34,26,4,38,6,51,36,86,41,30,17,67,66,21,65,87,87,20,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_5300k_h264_nvenc,37,36,1,73,75,89,87,88,60,71,68,87,76,68,87,79,100,unset,94,45,52,74,62,78,61,45,100,83,76,87,59,74,73,74,76,61,68,92,83,74,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_2000k_hevc_nvenc,37,36,1,81,73,68,74,76,71,50,69,87,55,90,68,68,99,94,93,70,60,88,68,69,62,80,100,82,72,96,unset,92,84,84,60,48,66,90,88,33,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27_1080p_6000k_hevc_nvenc,37,36,1,83,70,86,92,89,73,71,71,unset,64,80,93,90,100,28,92,82,34,84,71,69,91,82,100,92,79,78,60,82,91,90,66,56,61,91,92,79,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21,37,36,1,16,60,54,4,36,26,43,55,41,37,29,50,50,unset,5,54,49,40,35,62,50,14,61,78,34,40,77,28,33,16,77,64,25,63,82,69,30,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kEErvVGP99g_GarrysMod_13-35_720p_500k_av1,37,37,0,14,30,9,10,15,28,30,41,29,46,25,45,86,50,93,43,30,42,39,27,38,21,23,73,73,21,19,28,29,28,41,67,37,66,97,83,25,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_1300k_av1,37,37,0,45,28,20,38,18,29,14,53,41,34,31,73,21,87,93,53,34,43,68,37,59,18,59,63,49,26,51,29,0,14,53,76,25,67,92,64,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_3000k_av1,37,37,0,18,49,41,40,32,26,41,54,50,36,32,64,69,100,94,39,46,44,25,55,41,11,37,55,7,21,67,29,30,20,62,81,20,60,88,73,25,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_500k_av1,37,37,0,35,28,12,21,22,14,25,36,30,33,29,26,69,69,70,37,26,54,17,18,35,5,23,29,9,26,28,28,21,20,61,64,6,54,93,70,29,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_1000k_h264_nvenc,37,37,0,8,28,22,3,2,11,28,23,31,35,29,26,41,22,84,19,21,52,20,22,36,19,34,12,11,21,20,30,0,13,51,64,17,67,94,55,20,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_2500k_h264_nvenc,37,36,1,unset,29,16,41,27,28,50,47,32,36,40,46,50,87,95,55,27,42,37,20,63,16,28,42,11,18,61,28,0,35,79,67,22,57,93,63,24,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_5000k_h264_nvenc,37,35,2,16,52,61,51,18,27,29,40,88,37,32,63,40,69,unset,56,50,44,52,57,59,18,29,47,18,41,unset,28,79,23,71,83,26,66,93,69,40,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_1500k_hevc_nvenc,37,36,1,unset,49,46,16,28,26,22,53,44,36,40,45,70,68,78,41,21,54,31,42,59,16,39,55,19,38,45,30,30,17,67,40,17,66,88,65,20,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/rGGoOgwzFKk_Cyberpunk2077_1-21_720p_3500k_hevc_nvenc,37,37,0,18,40,35,45,35,21,51,57,55,31,29,68,37,87,78,35,36,50,32,50,60,16,55,68,7,47,60,26,48,13,72,76,25,68,87,64,22,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tWyYHwQEZMU_Minecraft_8-27,37,32,5,85,72,92,84,92,74,72,87,69,79,unset,87,50,unset,unset,93,87,unset,78,66,87,92,74,100,92,73,96,unset,96,90,90,76,64,70,32,78,79,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_hZ9kvYq0ubA_Terraria_42-50_480p_800k_hevc_nvenc,37,37,0,30,51,18,65,68,64,52,58,34,39,71,14,80,51,71,35,13,73,74,49,78,51,63,50,37,58,59,51,92,64,56,71,55,28,22,74,72,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_hZ9kvYq0ubA_Terraria_42-50_480p_1000k_h264_nvenc,37,36,1,44,50,60,40,72,62,50,41,30,45,71,63,53,73,70,88,31,47,68,56,69,30,59,52,47,59,unset,51,54,57,50,62,53,50,22,69,74,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_hZ9kvYq0ubA_Terraria_42-50_480p_1000k_av1,37,37,0,35,50,34,63,70,73,49,60,31,38,86,31,51,63,90,92,55,38,75,41,69,59,63,68,54,58,58,51,89,46,56,73,54,39,22,55,40,,,,,,,,,,,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kEErvVGP99g_GarrysMod_13-35_720p_1000k_h264_nvenc,37,36,1,16,29,16,11,3,24,4,50,41,37,38,44,91,unset,91,6,11,48,24,27,54,9,22,18,16,26,49,29,6,16,39,82,29,76,92,83,20,,,,,,,,,,,,,,,,,,,,,,,,
